Date,Category,Sales
2024-08-06,Clothing,12786
2024-08-06,Clothing,12299
2024-08-07,Electronics,19986
2024-08-07,Books,2926
2024-08-07,Books,5955
2024-08-08,Books,5997
2024-08-08,Groceries,3359
2024-08-09,Electronics,21840
2024-08-10,Electronics,24401
2024-08-10,Groceries,1848
2024-08-11,Clothing,11803
2024-08-11,Groceries,7333
2024-08-11,Furniture,13404
2024-08-13,Books,4417
2024-08-14,Groceries,5404
2024-08-14,Books,5640
2024-08-15,Furniture,10456
2024-08-15,Groceries,7441
2024-08-16,Books,815
2024-08-16,Books,5947
2024-08-16,Electronics,20654
2024-08-16,Clothing,4936
2024-08-16,Groceries,3491
2024-08-17,Clothing,14234
2024-08-17,Groceries,5066
2024-08-17,Clothing,13968
2024-08-18,Groceries,4347
2024-08-19,Clothing,8893
2024-08-19,Groceries,5778
2024-08-19,Electronics,8894
2024-08-20,Groceries,2533
2024-08-21,Groceries,6037
2024-08-21,Electronics,12449
2024-08-22,Electronics,20068
2024-08-22,Electronics,22586
2024-08-22,Electronics,11089
2024-08-22,Clothing,10925
2024-08-24,Groceries,3073
2024-08-24,Groceries,7387
2024-08-24,Groceries,6009
2024-08-25,Furniture,13170
2024-08-27,Books,506
2024-08-27,Furniture,9146
2024-08-28,Electronics,16717
2024-08-28,Electronics,14528
2024-08-29,Books,4093
2024-08-30,Furniture,17655
2024-08-30,Groceries,2556
2024-09-01,Furniture,9825
2024-09-01,Books,2768
2024-09-02,Furniture,9440
2024-09-02,Books,2625
2024-09-03,Groceries,6210
2024-09-05,Groceries,1903
2024-09-05,Clothing,9079
2024-09-05,Clothing,12975
2024-09-06,Electronics,23507
2024-09-06,Electronics,16993
2024-09-07,Clothing,14983
2024-09-08,Clothing,11812
2024-09-09,Clothing,4407
2024-09-09,Electronics,14831
2024-09-09,Electronics,16098
2024-09-09,Furniture,11534
2024-09-10,Books,5750
2024-09-11,Groceries,7297
2024-09-11,Books,3014
2024-09-11,Clothing,14696
2024-09-12,Books,1174
2024-09-12,Clothing,7401
2024-09-12,Books,3019
2024-09-12,Clothing,12362
2024-09-13,Groceries,3963
2024-09-13,Groceries,1688
2024-09-13,Books,2249
2024-09-14,Furniture,8262
2024-09-14,Books,5236
2024-09-14,Clothing,14519
2024-09-15,Furniture,18009
2024-09-15,Furniture,15855
2024-09-15,Books,1806
2024-09-17,Books,2107
2024-09-18,Books,1393
2024-09-20,Clothing,14680
2024-09-20,Furniture,10724
2024-09-21,Furniture,16759
2024-09-21,Electronics,21956
2024-09-21,Clothing,4600
2024-09-22,Books,5141
2024-09-25,Books,2213
2024-09-26,Clothing,7874
2024-09-26,Groceries,2483
2024-09-29,Furniture,9613
2024-09-30,Clothing,11501
2024-10-02,Groceries,7501
2024-10-02,Clothing,14680
2024-10-02,Books,1115
2024-10-02,Clothing,12125
2024-10-02,Electronics,13267
2024-10-04,Groceries,6888
2024-10-05,Groceries,2723
2024-10-05,Clothing,3885
2024-10-06,Furniture,16194
2024-10-06,Furniture,12241
2024-10-07,Groceries,7936
2024-10-07,Groceries,7739
2024-10-07,Clothing,4238
2024-10-08,Groceries,4990
2024-10-09,Furniture,9775
2024-10-09,Furniture,15202
2024-10-09,Clothing,3639
2024-10-09,Furniture,14298
2024-10-10,Groceries,1792
2024-10-10,Books,3270
2024-10-11,Furniture,9385
2024-10-11,Clothing,5107
2024-10-12,Clothing,8013
2024-10-12,Books,801
2024-10-12,Groceries,4475
2024-10-12,Groceries,3439
2024-10-13,Clothing,8568
2024-10-14,Clothing,5478
2024-10-15,Groceries,4128
2024-10-16,Groceries,2188
2024-10-16,Electronics,21166
2024-10-17,Electronics,16037
2024-10-17,Clothing,5483
2024-10-19,Clothing,10969
2024-10-19,Electronics,15514
2024-10-19,Groceries,5407
2024-10-19,Furniture,14419
2024-10-20,Clothing,10123
2024-10-20,Electronics,15489
2024-10-21,Clothing,5111
2024-10-22,Groceries,5615
2024-10-22,Electronics,9772
2024-10-25,Groceries,5279
2024-10-25,Groceries,7057
2024-10-26,Groceries,1963
2024-10-27,Groceries,4929
2024-10-29,Groceries,7617
2024-10-30,Furniture,14095
2024-10-30,Furniture,11373
2024-10-31,Electronics,10964
2024-10-31,Clothing,4462
2024-11-01,Groceries,1626
2024-11-02,Books,5072
2024-11-02,Furniture,8138
2024-11-03,Books,787
2024-11-04,Clothing,8047
2024-11-04,Furniture,6184
2024-11-05,Books,1634
2024-11-05,Books,2983
2024-11-07,Furniture,17278
2024-11-07,Furniture,14692
2024-11-08,Groceries,4380
2024-11-08,Furniture,10287
2024-11-08,Furniture,18319
2024-11-08,Electronics,15860
2024-11-09,Groceries,3599
2024-11-09,Furniture,15285
2024-11-09,Books,1878
2024-11-10,Books,2613
2024-11-10,Clothing,5382
2024-11-10,Electronics,15766
2024-11-10,Groceries,1613
2024-11-10,Groceries,1394
2024-11-12,Furniture,15388
2024-11-13,Furniture,8925
2024-11-13,Electronics,14095
2024-11-13,Groceries,7717
2024-11-13,Clothing,14579
2024-11-14,Electronics,22277
2024-11-14,Furniture,7033
2024-11-14,Clothing,6646
2024-11-14,Furniture,19614
2024-11-17,Groceries,2004
2024-11-17,Groceries,3937
2024-11-17,Furniture,10529
2024-11-18,Groceries,5665
2024-11-18,Electronics,23521
2024-11-19,Books,1162
2024-11-20,Electronics,20949
2024-11-21,Books,1963
2024-11-22,Clothing,12676
2024-11-22,Books,3150
2024-11-23,Furniture,8201
2024-11-23,Books,4135
2024-11-24,Clothing,13613
2024-11-25,Clothing,13181
2024-11-25,Clothing,13692
2024-11-26,Books,1334
2024-11-26,Books,1419
2024-11-27,Electronics,16023
2024-11-28,Clothing,8887
2024-11-28,Electronics,8616
2024-11-28,Clothing,6312
2024-11-28,Books,2208
2024-11-29,Electronics,8687
2024-11-29,Electronics,10886
2024-11-30,Groceries,1408
2024-12-01,Electronics,15585
2024-12-01,Electronics,18664
2024-12-01,Furniture,18531
2024-12-02,Clothing,4833
2024-12-02,Electronics,24493
2024-12-03,Electronics,19233
2024-12-03,Books,589
2024-12-04,Clothing,3531
2024-12-04,Electronics,16442
2024-12-05,Books,4621
2024-12-06,Furniture,19904
2024-12-06,Groceries,4223
2024-12-07,Groceries,3748
2024-12-08,Books,2769
2024-12-08,Books,5909
2024-12-08,Electronics,14391
2024-12-09,Furniture,7652
2024-12-09,Electronics,24633
2024-12-09,Electronics,8264
2024-12-09,Electronics,8682
2024-12-11,Books,5210
2024-12-12,Books,5159
2024-12-12,Clothing,12803
2024-12-14,Clothing,10460
2024-12-14,Clothing,4308
2024-12-14,Furniture,11022
2024-12-16,Clothing,7281
2024-12-17,Groceries,5430
2024-12-18,Groceries,1126
2024-12-18,Electronics,9465
2024-12-18,Electronics,20579
2024-12-19,Electronics,9723
2024-12-23,Groceries,5393
2024-12-24,Clothing,8474
2024-12-24,Furniture,19655
2024-12-25,Electronics,22162
2024-12-25,Clothing,8014
2024-12-25,Electronics,24679
2024-12-30,Furniture,7716
2024-12-31,Groceries,3601
2024-12-31,Furniture,5062
